PositionX, PositionZ, time
0.07143593, 3.826167, 38
0.07143593, 3.826167, 39
0.07143593, 3.826167, 40
-0.3087163, 5.204889, 41
-0.3937707, 5.635227, 42
-0.3937707, 5.635227, 43
-0.3532012, 5.915695, 44
-0.4126515, 6.144298, 45
-0.4064045, 6.219424, 46
-0.5025835, 6.369466, 47
-0.5025835, 6.369466, 48
-0.5025835, 6.369466, 49
-0.4979899, 6.347785, 50
-0.4816458, 6.337895, 51
-0.4816458, 6.337895, 52
-0.4816458, 6.337895, 53
-0.5339642, 6.338388, 54
-0.4465709, 6.29714, 55
-0.4146154, 6.167413, 56
-0.4417112, 6.139495, 57
-0.4417112, 6.139495, 58
-0.4417112, 6.139495, 59
-3.299957, 5.474832, 60
-3.38546, 5.228095, 61
-3.132124, 4.632139, 62
-2.995131, 4.132865, 63
-2.798473, 4.653619, 64
-3.004173, 4.986806, 65
-2.860241, 5.198579, 66
-2.870098, 5.194824, 67
-2.870098, 5.194824, 68
-3.349988, 5.134651, 69
-2.828303, 5.002738, 70
-2.920497, 4.999876, 71
-2.972382, 4.957046, 72
-3.235782, 5.099132, 73
-3.057365, 4.296806, 74
-3.056264, 3.542533, 75
-3.009021, 3.172451, 76
-3.009021, 3.172451, 77
-2.926447, 3.149857, 78
-2.694699, 2.632896, 79
-2.529697, 1.883116, 80
-2.320753, 1.165565, 81
-2.454596, 1.213586, 82
-2.480535, 1.221732, 83
-2.493017, 1.245203, 84
-2.493017, 1.245203, 85
-2.493017, 1.245203, 86
-2.493017, 1.245203, 87
-2.493017, 1.245203, 88
-6.177257, -8.312073, 89
-6.18196, -8.447347, 90
-6.029853, -8.425428, 91
-6.17429, -8.552505, 92
-6.252117, -8.628042, 93
-6.223888, -8.677497, 94
-6.158203, -9.077197, 95
-5.992976, -8.677228, 96
-6.785141, -6.53906, 97
-6.791837, -6.528018, 98
-6.791837, -6.528018, 99
-3.642034, -5.857037, 100
-2.953574, -5.732621, 101
-2.335109, -5.418128, 102
-1.71462, -4.872696, 103
-1.639188, -4.087581, 104
-1.60464, -3.273406, 105
-1.659336, -2.459471, 106
-1.753976, -1.702552, 107
-1.849466, -1.000357, 108
-1.899441, -0.3097224, 109
-1.898243, 0.4436555, 110
-2.06719, 0.6757126, 111
-1.717628, 0.9888635, 112
-1.854412, 0.9551525, 113
-1.880583, 0.8557973, 114
-1.880583, 0.8557973, 115
-1.880583, 0.8557973, 116
-1.880583, 0.8557973, 117
-1.880583, 0.8557973, 118
-1.880583, 0.8557973, 119
-1.880583, 0.8557973, 120
-1.880583, 0.8557973, 121
-1.880583, 0.8557973, 122
-1.880583, 0.8557973, 123
-1.857396, 0.8482108, 124
-1.857396, 0.8482108, 125
-1.857396, 0.8482108, 126
-1.857396, 0.8482108, 127
-1.8803, 1.291469, 128
-1.8803, 1.291469, 129
-1.8803, 1.291469, 130
-1.8803, 1.291469, 131
-1.905066, 1.701359, 132
-2.465376, 2.209678, 133
-2.709901, 2.201643, 134
-2.709901, 2.201643, 135
-2.709901, 2.201643, 136
1.73, -6.06, 1
1.522352, -6.010254, 2
1.614982, -5.923715, 3
1.465792, -5.762719, 4
1.455442, -5.802083, 5
1.455442, -5.802083, 6
1.455442, -5.802083, 7
1.455442, -5.802083, 8
1.455442, -5.802083, 9
1.136164, -5.854311, 10
0.9108078, -5.894807, 11
1.590001, -5.963463, 12
1.519781, -5.843398, 13
1.519781, -5.843398, 14
1.519781, -5.843398, 15
1.519781, -5.843398, 16
1.519781, -5.843398, 17
1.519781, -5.843398, 18
1.519781, -5.843398, 19
1.519781, -5.843398, 20
1.519781, -5.843398, 21
1.519781, -5.843398, 22
1.519781, -5.843398, 23
1.519781, -5.843398, 24
1.519781, -5.843398, 25
1.519781, -5.843398, 26
1.519781, -5.843398, 27
1.519781, -5.843398, 28
1.519781, -5.843398, 29
1.519781, -5.843398, 30
1.519781, -5.843398, 31
1.519781, -5.843398, 32
1.519781, -5.843398, 33
1.519781, -5.843398, 34
1.519781, -5.843398, 35
1.519781, -5.843398, 36
1.519781, -5.843398, 37
1.519781, -5.843398, 38
1.519781, -5.843398, 39
1.519781, -5.843398, 40
1.519781, -5.843398, 41
1.519781, -5.843398, 42
1.519781, -5.843398, 43
1.519781, -5.843398, 44
1.519781, -5.843398, 45
1.519781, -5.843398, 46
1.519781, -5.843398, 47
1.519781, -5.843398, 48
1.519781, -5.843398, 49
1.519781, -5.843398, 50
1.519781, -5.843398, 51
1.519781, -5.843398, 52
1.519781, -5.843398, 53
1.519781, -5.843398, 54
1.519781, -5.843398, 55
1.538884, -5.855584, 56
1.325743, -5.802004, 57
0.6218657, -5.661477, 58
-0.08060718, -5.531732, 59
-0.8400795, -5.526831, 60
-1.350918, -5.254308, 61
-1.30881, -4.969675, 62
-1.479965, -4.286546, 63
-1.497201, -3.5184, 64
-1.659166, -2.766253, 65
-1.650185, -2.017876, 66
-1.680891, -1.496923, 67
-1.680891, -1.496923, 68
-1.800115, -1.016101, 69
-1.881171, -0.2913809, 70
-2.232054, 0.4152107, 71
-2.298713, 1.219914, 72
-2.540885, 1.966947, 73
-2.497694, 2.708795, 74
-2.94664, 3.174853, 75
-2.488585, 3.54907, 76
-2.067724, 4.054997, 77
-1.968582, 4.687149, 78
-1.847586, 5.267125, 79
-1.123325, 5.429143, 80
-0.6011641, 5.977401, 81
-0.5302396, 6.365211, 82
-0.5082843, 6.358987, 83
-0.5082843, 6.358987, 84
-0.5082843, 6.358987, 85
-0.5082843, 6.358987, 86
-0.5082843, 6.358987, 87
-0.5082843, 6.358987, 88
-0.5487454, 6.349804, 89
-0.4263427, 6.37224, 90
-0.4292214, 6.350983, 91
-0.5344043, 6.226285, 92
-0.6325333, 6.059669, 93
-0.6325333, 6.059669, 94
-0.6325333, 6.059669, 95
-0.6325333, 6.059669, 96
-0.6325333, 6.059669, 97
-0.6325333, 6.059669, 98
-0.6325333, 6.059669, 99
-3.618871, 5.389968, 100
-3.530706, 5.209054, 101
-3.589712, 4.816489, 102
-3.566926, 4.813547, 103
-3.313196, 4.264131, 104
-3.253801, 4.15574, 105
-3.055822, 3.640266, 106
-2.863878, 3.108292, 107
-2.824617, 2.854867, 108
-2.859193, 2.542572, 109
-2.587022, 2.054292, 110
-2.474929, 1.378053, 111
-2.498439, 1.231808, 112
-2.498439, 1.231808, 113
-2.402637, 1.400052, 114
-2.468143, 1.717587, 115
-2.585266, 1.782225, 116
-2.585266, 1.782225, 117
-2.348968, 1.312624, 118
-2.355622, 0.9260659, 119
-2.356033, 0.9263849, 120
-2.444423, 0.8147058, 121
-2.444423, 0.8147058, 122
-2.455081, 0.7750449, 123
-2.282455, 1.000441, 124
-2.30539, 1.013107, 125
-2.312032, 1.041625, 126
-2.312032, 1.041625, 127
-2.511817, 1.249886, 128
-2.520955, 1.400554, 129
-2.414987, 1.256491, 130
-2.325759, 1.04682, 131
-2.311368, 1.065945, 132
-2.294323, 1.037712, 133
-2.23428, 0.8190026, 134
-2.23428, 0.8190026, 135
-2.12726, 0.7849646, 136
-1.890888, 0.7884102, 137
-1.805227, 0.7750769, 138
-1.810884, 0.9011216, 139
-1.82733, 0.8995905, 140
-1.799597, 0.7735548, 141
-1.799597, 0.7735548, 142
-1.881401, 0.7893891, 143
-1.826391, 0.7794304, 144
-1.184652, 1.013215, 145
-1.184652, 1.013215, 146
-1.184652, 1.013215, 147
-1.187177, 1.347189, 148
-1.216213, 1.364077, 149
-1.216213, 1.364077, 150
-1.150909, 1.099421, 151
-1.256975, 0.7162337, 152
-1.816581, 0.4128389, 153
-1.816581, 0.4128389, 154
-2.218219, 1.246711, 155
-3.047374, 2.150599, 156
-4.257155, 2.584539, 157
-4.257155, 2.584539, 158
-4.660962, 2.562655, 159
-4.906143, 2.094904, 160
-5.086483, 2.379275, 161
-5.022758, 2.515573, 162
-4.923634, 2.533235, 163
-4.923634, 2.533235, 164
-4.923634, 2.533235, 165
-4.923634, 2.533235, 166
-4.923634, 2.533235, 167
-4.923634, 2.533235, 168
-4.923634, 2.533235, 169
-4.923634, 2.533235, 170
-4.923634, 2.533235, 171
-4.923634, 2.533235, 172
-4.923634, 2.533235, 173
3.050255, 9.420149, 174
3.234338, 9.533686, 175
3.846873, 9.946392, 176
4.235334, 10.58739, 177
4.505247, 11.24785, 178
4.517058, 12.00362, 179
4.535218, 12.67311, 180
5.277437, 12.83115, 181
6.02313, 12.98437, 182
6.175316, 13.15965, 183
6.161011, 13.13721, 184
6.094519, 13.13692, 185
5.362687, 13.29527, 186
4.5942, 13.27843, 187
3.842827, 13.26595, 188
3.071049, 13.25782, 189
2.651251, 13.35024, 190
2.531082, 13.42143, 191
2.457434, 13.9332, 192
2.29373, 14.66412, 193
2.137261, 15.28521, 194
2.118202, 15.88914, 195
2.236481, 15.98309, 196
1.804543, 16.29441, 197
1.612402, 16.86729, 198
1.052493, 16.6384, 199
0.8390141, 15.88997, 200
0.8390141, 15.88997, 201
0.8390141, 15.88997, 202
0.4890332, 15.17445, 203
-0.1254863, 14.66918, 204
-0.8707211, 14.3437, 205
-1.514991, 14.18143, 206
-2.274505, 14.10608, 207
-2.563416, 14.06306, 208
-2.482869, 13.90195, 209
-2.403907, 14.057, 210
-2.257873, 14.74047, 211
-1.903417, 15.13801, 212
-1.448567, 15.27503, 213
-1.069681, 15.46328, 214
-1.069681, 15.46328, 215
-1.541923, 15.67155, 216
-2.057603, 15.31735, 217
-2.216963, 14.5961, 218
-3.36087, 9.167206, 219
-4.326069, 4.530931, 220
-4.04404, 4.303009, 221
-4.272886, 3.657167, 222
-3.947678, 2.990252, 223
-4.389113, 2.415618, 224
-4.944882, 1.957306, 225
-5.28735, 1.92592, 226
-5.928462, 1.550803, 227
-8.108339, 0.03782129, 228
-13.54889, -3.786301, 229
-13.82396, -4.084882, 230
-14.22373, -4.013019, 231
-14.89866, -3.622656, 232
-15.60409, -3.792706, 233
-16.39549, -3.762825, 234
-17.15904, -3.738374, 235
-17.88785, -3.814465, 236
-18.5306, -4.116829, 237
-19.14257, -4.507128, 238
-19.56661, -5.109787, 239
-19.63845, -5.281753, 240
-19.57328, -5.970917, 241
-19.75985, -5.929204, 242
-19.96821, -6.092359, 243
1.73, -6.06, 1
1.73, -6.06, 2
1.73, -6.06, 3
1.73, -6.06, 4
1.73, -6.06, 5
1.73, -6.06, 6
1.73, -6.06, 7
1.73, -6.06, 8
1.73, -6.06, 9
1.73, -6.06, 10
1.73, -6.06, 11
1.73, -6.06, 12
1.73, -6.06, 13
1.73, -6.06, 14
1.73, -6.06, 15
1.73, -6.06, 16
1.73, -6.06, 17
1.73, -6.06, 18
1.73, -6.06, 19
1.73, -6.06, 20
1.73, -6.06, 21
1.73, -6.06, 22
1.73, -6.06, 23
1.73, -6.06, 24
1.73, -6.06, 25
1.73, -6.06, 26
1.73, -6.06, 27
1.73, -6.06, 28
1.73, -6.06, 29
1.73, -6.06, 30
1.73, -6.06, 31
1.73, -6.06, 32
1.73, -6.06, 33
1.73, -6.06, 34
1.73, -6.06, 35
1.73, -6.06, 36
1.73, -6.06, 37
1.73, -6.06, 38
1.73, -6.06, 39
1.73, -6.06, 40
1.73, -6.06, 41
1.73, -6.06, 42
1.73, -6.06, 43
1.73, -6.06, 44
1.73, -6.06, 45
1.73, -6.06, 46
1.73, -6.06, 47
1.73, -6.06, 48
1.73, -6.06, 49
1.73, -6.06, 1
1.73, -6.06, 2
1.73, -6.06, 3
1.73, -6.06, 1
1.73, -6.06, 2
1.73, -6.06, 3
1.73, -6.06, 4
1.73, -6.06, 5
1.73, -6.06, 6
1.73, -6.06, 7
1.73, -6.06, 8
1.73, -6.06, 9
1.73, -6.06, 10
1.73, -6.06, 11
1.73, -6.06, 12
1.73, -6.06, 13
1.73, -6.06, 14
1.73, -6.06, 15
1.73, -6.06, 16
1.73, -6.06, 17
1.73, -6.06, 18
1.73, -6.06, 19
1.73, -6.06, 20
1.73, -6.06, 21
1.73, -6.06, 22
1.73, -6.06, 23
1.73, -6.06, 24
1.73, -6.06, 25
1.73, -6.06, 26
1.73, -6.06, 27
1.73, -6.06, 28
1.73, -6.06, 29
1.73, -6.06, 30
1.73, -6.06, 31
1.73, -6.06, 32
1.73, -6.06, 33
1.73, -6.06, 34
1.73, -6.06, 35
1.73, -6.06, 36
1.73, -6.06, 37
1.73, -6.06, 38
1.73, -6.06, 39
1.73, -6.06, 40
1.73, -6.06, 41
1.73, -6.06, 42
1.73, -6.06, 43
1.73, -6.06, 44
1.73, -6.06, 45
1.73, -6.06, 46
1.73, -6.06, 47
1.73, -6.06, 48
1.73, -6.06, 49
1.73, -6.06, 50
1.73, -6.06, 51
1.73, -6.06, 1
1.73, -6.06, 2
1.73, -6.06, 3
1.73, -6.06, 4
1.73, -6.06, 5
1.73, -6.06, 6
1.73, -6.06, 7
1.73, -6.06, 8
1.73, -6.06, 9
1.73, -6.06, 10
1.73, -6.06, 11
1.73, -6.06, 12
1.73, -6.06, 13
1.73, -6.06, 14
1.73, -6.06, 15
1.73, -6.06, 16
1.73, -6.06, 17
1.73, -6.06, 18
1.73, -6.06, 19
1.73, -6.06, 1
1.73, -6.06, 2
1.73, -6.06, 3
1.73, -6.06, 4
1.73, -6.06, 5
1.73, -6.06, 6
1.73, -6.06, 7
1.73, -6.06, 8
1.73, -6.06, 9
1.73, -6.06, 10
1.73, -6.06, 11
1.73, -6.06, 12
1.73, -6.06, 13
1.73, -6.06, 14
1.73, -6.06, 15
1.73, -6.06, 16
1.73, -6.06, 17
1.73, -6.06, 18
1.73, -6.06, 19
1.73, -6.06, 20
1.73, -6.06, 21
1.73, -6.06, 22
1.73, -6.06, 23
1.73, -6.06, 24
1.73, -6.06, 25
1.73, -6.06, 1
1.73, -6.06, 2
1.73, -6.06, 3
1.73, -6.06, 4
1.73, -6.06, 5
1.73, -6.06, 6
1.73, -6.06, 7
1.73, -6.06, 8
1.73, -6.06, 9
1.73, -6.06, 10
1.73, -6.06, 11
1.73, -6.06, 12
1.73, -6.06, 13
1.73, -6.06, 14
1.73, -6.06, 15
1.73, -6.06, 16
1.73, -6.06, 17
1.73, -6.06, 18
1.73, -6.06, 19
1.73, -6.06, 20
1.73, -6.06, 21
1.73, -6.06, 22
1.73, -6.06, 23
1.73, -6.06, 24
1.73, -6.06, 25
1.73, -6.06, 26
1.73, -6.06, 27
1.73, -6.06, 28
1.73, -6.06, 29
1.73, -6.06, 30
1.73, -6.06, 31
1.73, -6.06, 32
1.73, -6.06, 33
1.73, -6.06, 34
1.73, -6.06, 35
1.73, -6.06, 36
1.73, -6.06, 37
1.73, -6.06, 38
1.73, -6.06, 39
1.73, -6.06, 40
1.73, -6.06, 41
1.73, -6.06, 42
1.73, -6.06, 43
1.73, -6.06, 44
1.73, -6.06, 45
1.73, -6.06, 46
1.73, -6.06, 47
1.73, -6.06, 48
1.73, -6.06, 49
1.73, -6.06, 50
1.73, -6.06, 51
1.73, -6.06, 52
1.73, -6.06, 53
1.73, -6.06, 54
1.73, -6.06, 55
1.73, -6.06, 56
1.73, -6.06, 57
1.73, -6.06, 58
1.73, -6.06, 59
1.73, -6.06, 60
1.73, -6.06, 61
1.73, -6.06, 62
1.73, -6.06, 1
1.73, -6.06, 2
1.73, -6.06, 3
1.73, -6.06, 4
1.73, -6.06, 5
1.73, -6.06, 6
1.73, -6.06, 7
1.73, -6.06, 8
1.73, -6.06, 9
1.73, -6.06, 10
1.73, -6.06, 11
1.73, -6.06, 12
1.73, -6.06, 13
1.73, -6.06, 14
1.73, -6.06, 15
1.73, -6.06, 16
1.73, -6.06, 17
1.73, -6.06, 18
1.73, -6.06, 19
1.73, -6.06, 20
1.73, -6.06, 21
1.73, -6.06, 22
1.73, -6.06, 23
1.73, -6.06, 24
1.73, -6.06, 25
1.73, -6.06, 26
1.73, -6.06, 27
1.73, -6.06, 28
1.73, -6.06, 29
1.73, -6.06, 30
1.73, -6.06, 31
1.73, -6.06, 32
1.73, -6.06, 33
1.73, -6.06, 34
1.73, -6.06, 35
1.73, -6.06, 36
1.73, -6.06, 37
1.73, -6.06, 1
1.73, -6.06, 2
1.73, -6.06, 3
1.73, -6.06, 4
1.73, -6.06, 5
1.73, -6.06, 6
1.73, -6.06, 7
1.73, -6.06, 8
1.73, -6.06, 9
1.73, -6.06, 10
1.73, -6.06, 11
1.73, -6.06, 12
1.73, -6.06, 13
1.73, -6.06, 14
1.73, -6.06, 15
1.73, -6.06, 16
1.73, -6.06, 17
1.73, -6.06, 18
1.73, -6.06, 19
1.73, -6.06, 20
1.73, -6.06, 1
1.73, -6.06, 2
1.73, -6.06, 3
1.73, -6.06, 4
1.73, -6.06, 5
1.73, -6.06, 6
1.73, -6.06, 7
1.73, -6.06, 8
1.73, -6.06, 9
1.73, -6.06, 10
1.73, -6.06, 11
1.73, -6.06, 12
1.73, -6.06, 13
1.73, -6.06, 14
1.73, -6.06, 15
1.73, -6.06, 16
1.73, -6.06, 17
1.73, -6.06, 18
1.73, -6.06, 19
1.73, -6.06, 1
1.73, -6.06, 2
1.73, -6.06, 3
1.73, -6.06, 4
1.73, -6.06, 5
1.73, -6.06, 6
1.73, -6.06, 7
1.73, -6.06, 8
1.73, -6.06, 9
1.73, -6.06, 10
1.73, -6.06, 11
1.73, -6.06, 12
1.73, -6.06, 13
1.73, -6.06, 14
1.73, -6.06, 15
1.73, -6.06, 16
1.73, -6.06, 17
1.73, -6.06, 18
1.73, -6.06, 19
1.73, -6.06, 20
1.73, -6.06, 1
1.73, -6.06, 2
1.73, -6.06, 3
1.73, -6.06, 4
1.73, -6.06, 5
1.73, -6.06, 6
1.73, -6.06, 7
1.73, -6.06, 8
1.73, -6.06, 9
1.73, -6.06, 10
1.73, -6.06, 11
1.73, -6.06, 12
1.73, -6.06, 13
1.73, -6.06, 14
1.73, -6.06, 15
1.73, -6.06, 1
1.73, -6.06, 2
1.73, -6.06, 3
1.73, -6.06, 4
1.73, -6.06, 5
1.73, -6.06, 6
1.73, -6.06, 7
1.73, -6.06, 8
1.73, -6.06, 9
1.73, -6.06, 10
1.73, -6.06, 11
1.73, -6.06, 12
1.73, -6.06, 13
1.73, -6.06, 14
1.73, -6.06, 1
1.73, -6.06, 2
1.73, -6.06, 3
1.73, -6.06, 4
1.73, -6.06, 5
1.73, -6.06, 6
1.73, -6.06, 7
1.73, -6.06, 8
1.73, -6.06, 9
1.73, -6.06, 1
1.73, -6.06, 2
1.73, -6.06, 3
1.73, -6.06, 4
1.73, -6.06, 5
1.73, -6.06, 6
1.73, -6.06, 7
1.73, -6.06, 8
1.73, -6.06, 9
1.73, -6.06, 10
1.73, -6.06, 11
1.73, -6.06, 12
1.73, -6.06, 13
1.73, -6.06, 14
1.73, -6.06, 15
1.73, -6.06, 16
1.73, -6.06, 1
1.73, -6.06, 2
1.73, -6.06, 3
1.73, -6.06, 4
1.73, -6.06, 5
1.73, -6.06, 6
1.73, -6.06, 7
1.73, -6.06, 8
1.73, -6.06, 9
1.73, -6.06, 10
1.73, -6.06, 11
1.73, -6.06, 12
1.73, -6.06, 13
1.73, -6.06, 14
1.73, -6.06, 15
1.73, -6.06, 16
1.73, -6.06, 17
1.73, -6.06, 18
1.73, -6.06, 19
1.73, -6.06, 20
1.73, -6.06, 21
1.73, -6.06, 22
1.73, -6.06, 23
1.73, -6.06, 24
1.73, -6.06, 25
1.73, -6.06, 26
1.73, -6.06, 27
1.73, -6.06, 28
1.73, -6.06, 29
1.73, -6.06, 30
1.73, -6.06, 31
1.73, -6.06, 32
1.73, -6.06, 33
1.73, -6.06, 34
1.73, -6.06, 35
1.73, -6.06, 36
11.87, 0, 1
11.87, 0, 2
11.87, 0, 3
11.87, 0, 4
11.87, 0, 5
11.87, 0, 6
11.87, 0, 7
11.87, 0, 8
11.87, 0, 9
11.87, 0, 10
11.87, 0, 11
11.87, 0, 12
11.87, 0, 13
11.87, 0, 14
11.87, 0, 15
11.87, 0, 16
11.87, 0, 17
11.87, 0, 18
11.87, 0, 19
11.87, 0, 20
11.87, 0, 21
11.87, 0, 22
11.87, 0, 23
11.87, 0, 24
11.87, 0, 25
11.87, 0, 26
11.87, 0, 27
11.87, 0, 28
11.87, 0, 29
11.87, 0, 30
11.87, 0, 31
11.87, 0, 32
11.87, 0, 33
11.87, 0, 34
11.87, 0, 35
11.87, 0, 1
11.87, 0, 2
11.87, 0, 3
11.87, 0, 4
11.87, 0, 5
11.87, 0, 6
11.87, 0, 7
11.87, 0, 8
11.87, 0, 9
11.87, 0, 10
11.87, 0, 11
11.87, 0, 12
11.87, 0, 13
11.87, 0, 14
11.87, 0, 15
11.87, 0, 16
11.87, 0, 17
11.87, 0, 18
11.87, 0, 19
11.87, 0, 20
11.87, 0, 21
11.87, 0, 22
11.87, 0, 23
11.87, 0, 24
11.87, 0, 25
11.87, 0, 26
11.87, 0, 27
11.87, 0, 28
11.87, 0, 29
11.87, 0, 30
11.87, 0, 31
11.87, 0, 32
11.87, 0, 33
11.87, 0, 34
11.87, 0, 35
11.87, 0, 36
11.87, 0, 37
11.87, 0, 38
11.87, 0, 39
11.87, 0, 40
11.87, 0, 41
11.87, 0, 42
11.87, 0, 43
11.87, 0, 44
11.87, 0, 45
11.87, 0, 46
11.87, 0, 47
11.87, 0, 48
11.87, 0, 49
11.87, 0, 50
11.87, 0, 51
11.87, 0, 52
11.87, 0, 53
11.87, 0, 54
11.87, 0, 1
11.87, 0, 2
11.87, 0, 3
11.87, 0, 4
11.87, 0, 5
11.87, 0, 6
11.87, 0, 7
11.87, 0, 8
11.87, 0, 9
11.87, 0, 10
11.87, 0, 11
11.87, 0, 12
11.87, 0, 13
11.87, 0, 14
11.87, 0, 15
11.87, 0, 16
11.87, 0, 17
11.87, 0, 18
11.87, 0, 19
11.87, 0, 20
11.87, 0, 21
11.87, 0, 22
11.87, 0, 23
11.87, 0, 24
11.87, 0, 25
11.87, 0, 26
11.87, 0, 27
11.87, 0, 28
11.87, 0, 29
11.87, 0, 1
11.87, 0, 2
11.87, 0, 3
11.87, 0, 4
11.87, 0, 5
11.87, 0, 6
11.87, 0, 7
11.87, 0, 8
11.87, 0, 9
11.87, 0, 10
11.87, 0, 11
11.87, 0, 12
11.87, 0, 13
11.87, 0, 14
11.87, 0, 15
11.87, 0, 16
11.87, 0, 17
11.87, 0, 18
11.87, 0, 19
11.87, 0, 20
11.87, 0, 21
11.87, 0, 22
11.87, 0, 23
11.87, 0, 24
11.87, 0, 25
11.87, 0, 26
11.87, 0, 27
11.87, 0, 28
11.87, 0, 29
11.87, 0, 30
11.87, 0, 31
11.87, 0, 32
11.87, 0, 1
11.87, 0, 2
11.87, 0, 3
11.87, 0, 4
11.87, 0, 5
11.87, 0, 6
11.87, 0, 7
11.87, 0, 8
11.87, 0, 9
11.87, 0, 10
11.87, 0, 11
11.87, 0, 12
11.87, 0, 13
11.87, 0, 14
11.87, 0, 15
11.87, 0, 16
11.87, 0, 17
11.87, 0, 18
11.87, 0, 19
11.87, 0, 20
11.87, 0, 21
11.87, 0, 22
11.87, 0, 23
11.87, 0, 24
11.87, 0, 25
11.87, 0, 26
11.87, 0, 27
11.87, 0, 28
11.87, 0, 29
11.87, 0, 30
11.87, 0, 31
11.87, 0, 32
11.87, 0, 33
11.87, 0, 34
11.87, 0, 35
11.87, 0, 36
11.87, 0, 37
11.87, 0, 38
11.87, 0, 39
11.87, 0, 40
11.87, 0, 41
11.87, 0, 42
11.87, 0, 43
11.87, 0, 44
11.87, 0, 45
11.87, 0, 46
11.87, 0, 47
11.87, 0, 48
11.87, 0, 49
11.87, 0, 50
11.87, 0, 51
11.87, 0, 52
11.87, 0, 53
11.87, 0, 54
11.87, 0, 55
